########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1650993927
	version=4.4.6
	last_update_check=1650945804
	update_available=1
	last_version=4.4.6
	new_version=4.4.7
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=912866
	daemon_mode=1
	program_start=1650572658
	last_log_rotation=1650931199
	enable_notifications=0
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=282
	next_downtime_id=1
	next_event_id=11951
	next_problem_id=4782
	next_notification_id=2
	active_scheduled_host_check_stats=12,56,166
	active_ondemand_host_check_stats=17,75,225
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=181,679,1941
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=17,75,225
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=12,56,166
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=Catalyst2960 FOC1151X488
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.007
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=11244
	current_event_id=11294
	current_problem_id=4510
	last_problem_id=4475
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1650993860
	next_check=1650993920
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890740
	last_hard_state_change=1649890740
	last_time_up=1649890740
	last_time_down=1650993860
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DS-C9148-16P-K9 AMS14230037
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.007
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=11241
	current_event_id=11273
	current_problem_id=4500
	last_problem_id=4463
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1650993870
	next_check=1650993930
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890499
	last_hard_state_change=1649890499
	last_time_up=1649890499
	last_time_down=1650993870
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FCX648S BCX2241J041
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.006
	check_latency=0.001
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=11269
	current_event_id=11309
	current_problem_id=4521
	last_problem_id=4466
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1650993875
	next_check=1650993935
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649894120
	last_hard_state_change=1649894120
	last_time_up=1649894120
	last_time_down=1650993875
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FGS648P S02537F16R
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
